d .
f ./src/v2/test/claim/long/mandatory_tag_gate_witness_test.dag
f ./src/v2/test/claim/long/accumulator_copy_fold_analysis_test.dag
f ./src/v2/test/claim/long/s1_closure_receipt_support.dag
f ./src/v2/test/claim/long/vacuity_consumer_witness_long_test.dag
f ./src/v2/test/claim/long/no_dual_representation_test_test.dag
f ./src/v2/test/claim/long/gauntlet_lane_enrollment_witness_test.dag
f ./src/v2/test/claim/long/lattice_not_diverged_green_test.dag
f ./src/v2/test/claim/long/string_head_linear_witness_test.dag
f ./src/v2/test/claim/long/wave1_gate1_a1_projection_call_witness_test.dag
f ./src/v2/test/claim/long/dag_comma_optional_list_test.dag
f ./src/v2/test/claim/long/parse_table_memo_counter_witness_test.dag
f ./src/v2/test/claim/long/identity_captured_navigation_fidelity_test.dag
f ./src/v2/test/claim/long/self_host_module_emit_derisk_test.dag
f ./src/v2/test/claim/long/bash_program_real_probes_witness_test.dag
f ./src/v2/test/claim/long/parser_completeness_frontier_test.dag
f ./src/v2/test/claim/long/ratchet_baseline_test.dag
f ./src/v2/test/claim/long/parse_table_memo_governed_witness_test.dag
f ./src/v2/test/claim/long/pipeline_stage_match_corpus_witness_test.dag
f ./src/v2/test/claim/long/wave1_gate1_a1_fn_body_seam_witness_test.dag
f ./src/v2/test/claim/long/realization_sweep_probe_entry.dag
f ./src/v2/test/claim/long/meta_exec_confinement_clean_tree_test.dag
f ./src/v2/test/claim/long/effect_reach_test.dag
f ./src/v2/test/claim/long/gap4_parse_tokens_remain_test.dag
f ./src/v2/test/claim/long/cwc_resolution_probe_test.dag
f ./src/v2/test/claim/long/compile_door_ledger_test.dag
f ./src/v2/test/claim/long/s1_closure_receipt_test.dag
f ./src/v2/test/claim/long/fallback_arm_census_witness_test.dag
f ./src/v2/test/claim/long/realization_vocabulary_containment_witness_test.dag
f ./src/v2/test/claim/long/a4_opacity_test.dag
f ./src/v2/test/claim/long/module_binding_host_consistency_test.dag
f ./src/v2/test/claim/long/free_monoid_not_diverged_green_test.dag
f ./src/v2/test/claim/long/parse_table_memo_amortization_test.dag
f ./src/v2/test/claim/long/cross_tree_real_ingest_activation_test.dag
f ./src/v2/test/claim/long/parse_binding_fidelity_witness_test.dag
f ./src/v2/test/claim/long/dag_compile_clean_scope_sigma_test.dag
f ./src/v2/test/claim/long/symbol_index_scaling_receipt_test.dag
f ./src/v2/test/claim/long/wave1_gate1_d_ingested_bind_loop_eval_witness_test.dag
f ./src/v2/test/claim/long/production_qualification_origin_probe_witness_test.dag
f ./src/v2/test/claim/long/namespace_graft_normalize_witness_test.dag
f ./src/v2/test/claim/long/pipeline_stage_add_pick_relationship_witness_test.dag
f ./src/v2/test/claim/long/wave1_gate1_c1_copied_port_derivation_witness_test.dag
f ./src/v2/test/claim/long/module_storage_binding_derivation_test.dag
f ./src/v2/test/claim/long/door_real_module_probe_test.dag
f ./src/v2/test/claim/long/source_bridged_pipeline_bridge_witness_test.dag
f ./src/v2/test/claim/long/dag_caret_symbol_lex_test.dag
f ./src/v2/test/claim/long/native_routing_membership_receipt_test.dag
f ./src/v2/test/claim/long/typescript_descriptor_node_run_witness_test.dag
f ./src/v2/test/claim/long/inhabitant_neutralization_e2e_witness_test.dag
f ./src/v2/test/claim/long/validate_ingest_staging_stage_bisect_test.dag
f ./src/v2/test/claim/long/infer_transform_binary_infix_witness_test.dag
f ./src/v2/test/claim/long/typescript_import_pipeline_test.dag
f ./src/v2/test/claim/long/wave1_gate1_general_body_producer_witness_test.dag
f ./src/v2/test/claim/long/wave1_gate1_b1_bare_call_body_producer_witness_test.dag
f ./src/v2/test/claim/long/lattice_coexistence_debt_test.dag
f ./src/v2/test/claim/long/dag_import_block_lexeme_stamp_test.dag
f ./src/v2/test/claim/long/dag_repeat_spine_wellformed_test.dag
f ./src/v2/test/claim/long/wave1_gate1_a1_symbol_index_body_producer_witness_test.dag
f ./src/v2/test/claim/long/direct_rust_door_production_group_test.dag
f ./src/v2/test/claim/long/alias_decl_parse_witness_test.dag
f ./src/v2/test/claim/long/accumulator_copy_compile_gate_test.dag
f ./src/v2/test/claim/long/wave1_gate1_d_mvp_subsumption_witness_test.dag
d ./src/v2/test/claim/interface_summary
f ./src/v2/test/claim/interface_summary/interface_summary_firewall_test.dag
f ./src/v2/test/claim/interface_summary/typed_module_key_test.dag
f ./src/v2/test/claim/byte_cardinality_grounding_test.dag
d ./src/v2/test/claim/extdeps_shape_transport_policy
f ./src/v2/test/claim/extdeps_shape_transport_policy/coverage_domain_equivalence.dag
d ./src/v2/test/claim/extdeps_shape_transport_policy/corpus
f ./src/v2/test/claim/extdeps_shape_transport_policy/corpus/cargo_doc_dead_param_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/corpus/cargo_clippy_dead_param_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/corpus/cargo_run_dead_param_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/corpus/cargo_fmt_policy_leak_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/corpus/cargo_doc_policy_leak_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/corpus/cargo_build_policy_leak_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/corpus/gcp_oauth_fusion_fork_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/corpus/gcp_login_dead_param_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/corpus/gist_create_policy_leak_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/corpus/cargo_fmt_dead_param_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/corpus/git_policy_leak_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/corpus/runtime_local_embedded_policy_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/coverage_domain_equivalence_test.dag
d ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/dead_param_cargo_clippy_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/module_source_nickname_literal_absent_green_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/module_source_nickname_literal_local_red_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/embedded_policy_literal_local_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/module_source_nickname_literal_coverage_domain_green_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/clean_gist_create_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/dead_param_cargo_build_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/clean_git_diff_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/dead_param_gcp_login_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/policy_leak_cargo_fmt_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/policy_leak_cargo_doc_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/policy_leak_cargo_build_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/module_path_rename_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/lens_unit/transport_fusion_gcp_oauth_test.dag
f ./src/v2/test/claim/extdeps_shape_transport_policy/coverage_domain_equivalence_module_refs.dag
d ./src/v2/test/claim/claim_pipeline
f ./src/v2/test/claim/claim_pipeline/infer_test.dag
f ./src/v2/test/claim/claim_pipeline/normalize_test.dag
f ./src/v2/test/claim/claim_pipeline/translate_test.dag
f ./src/v2/test/claim/claim_pipeline/resolve_test.dag
f ./src/v2/test/claim/wrap_decision_predicate_test.dag
d ./src/v2/test/claim/workflow
f ./src/v2/test/claim/workflow/frontier_probe_closure_matrix_test.dag
f ./src/v2/test/claim/workflow/host_module_binding_manifest.dag
f ./src/v2/test/claim/workflow/source_root_overflow_never_empty_witness_test.dag
f ./src/v2/test/claim/workflow/frontier_probe_closure_readthrough_test.dag
f ./src/v2/test/claim/workflow/host_source_root_ingest_manifest.dag
f ./src/v2/test/claim/module_resolution_plan_witness_test.dag
d ./src/v2/test/claim/qualified_name
f ./src/v2/test/claim/qualified_name/freemonoid_eq_witness_test.dag
f ./src/v2/test/claim/qualified_name/from_module_node.dag
f ./src/v2/test/claim/qualified_name/from_dotted_string_test.dag
f ./src/v2/test/claim/qualified_name/path_algebra_test.dag
d ./src/v2/test/claim/body_lowering
f ./src/v2/test/claim/body_lowering/wave1_gate1_a1_symbol_index_helpers.dag
f ./src/v2/test/claim/body_lowering/wave1_gate1_normalize_add_helpers.dag
f ./src/v2/test/claim/body_lowering/fn_body_seam_witness_helpers.dag
f ./src/v2/test/claim/body_lowering/wave1_gate1_d_table_fixture_helpers.dag
f ./src/v2/test/claim/body_lowering/wave1_gate1_c1_copied_port_helpers.dag
f ./src/v2/test/claim/body_lowering/wave1_gate1_d_ingested_fixture_helpers.dag
f ./src/v2/test/claim/body_lowering/atom_body_discriminator_helpers.dag
f ./src/v2/test/claim/body_lowering/arrow_body_form_witness_test.dag
f ./src/v2/test/claim/body_lowering/infer_transform_binary_infix_witness_helpers.dag
f ./src/v2/test/claim/body_lowering/wave1_gate1_b1_bare_call_helpers.dag
d ./src/v2/test/claim/body_lowering/long
f ./src/v2/test/claim/body_lowering/long/atom_body_discriminator_witness_test.dag
f ./src/v2/test/claim/body_lowering/infer_transform_binary_infix_witness_test.dag
f ./src/v2/test/claim/body_lowering/frontier_three_state_test.dag
f ./src/v2/test/claim/body_lowering/arrow_body_form_semantic_helpers.dag
f ./src/v2/test/claim/computation_identity_test.dag
f ./src/v2/test/claim/realize_advisory_soundness_test.dag
f ./src/v2/test/claim/compilation_unit_witness_test.dag
d ./src/v2/test/claim/name_resolve
f ./src/v2/test/claim/name_resolve/malformed_imported_root_test.dag
f ./src/v2/test/claim/name_resolve/admission_fail_closed_test.dag
d ./src/v2/test/claim/program_assembly
f ./src/v2/test/claim/program_assembly/real_ingest_test.dag
f ./src/v2/test/claim/build_artifact_verification_witness_test.dag
f ./src/v2/test/claim/bootstrap_test.dag
f ./src/v2/test/claim/bash_program_fold_test.dag
d ./src/v2/test/claim/diagnostic_correction
f ./src/v2/test/claim/diagnostic_correction/show_correct_code.dag
f ./src/v2/test/claim/effect_plan_bash_materialize_test.dag
d ./src/v2/test/claim/symbol_index
f ./src/v2/test/claim/symbol_index/containment_test.dag
d ./src/v2/test/claim/extdeps
f ./src/v2/test/claim/extdeps/spice_rc_ngspice_oracle_test.dag
f ./src/v2/test/claim/extdeps/spice_element_letter_test.dag
f ./src/v2/test/claim/extdeps/spice_rc_passive_deck_claims_test.dag
f ./src/v2/test/claim/use_site_verdict_test.dag
d ./src/v2/test/claim/resolve
f ./src/v2/test/claim/resolve/qualified_module_projection_g1b_witness_test.dag
f ./src/v2/test/claim/resolve/namespace_only_policy_test.dag
f ./src/v2/test/claim/resolve/qualified_module_projection_stripped_fixture.dag
f ./src/v2/test/claim/resolve/qualified_module_projection_g1b_fixture.dag
f ./src/v2/test/claim/resolve/qualified_module_projection_provider.dag
f ./src/v2/test/claim/resolve/qualified_module_projection_resolve_test.dag
f ./src/v2/test/claim/resolve/qualified_module_projection_stripped_witness_test.dag
d ./src/v2/test/claim/enforcement
f ./src/v2/test/claim/enforcement/lens_module_gate_witness_test.dag
f ./src/v2/test/claim/enforcement/cost_coverage_witness_test.dag
f ./src/v2/test/claim/enforcement/grammar_coverage_witness_test.dag
f ./src/v2/test/claim/fallback_arm_census_planted_test.dag
f ./src/v2/test/claim/loop_multiplicity_measure_test.dag
f ./src/v2/test/claim/vacuity_consumer_witness_test.dag
d ./src/v2/test/claim/discrimination_gate
f ./src/v2/test/claim/discrimination_gate/discrimination_roster_test.dag
f ./src/v2/test/claim/rc_probe_wire_decode_call_test.dag
d ./src/v2/test/claim/identity_captured_navigation
d ./src/v2/test/claim/identity_captured_navigation/long
f ./src/v2/test/claim/identity_captured_navigation/long/roster_gate_test.dag
d ./src/v2/test/claim/branch_dispatch
f ./src/v2/test/claim/branch_dispatch/rung_0_to_2_three_targets.dag
f ./src/v2/test/claim/branch_dispatch/rung_8.dag
f ./src/v2/test/claim/branch_dispatch/rung_3_4.dag
d ./src/v2/test/claim/parse
f ./src/v2/test/claim/parse/parse_table_content_key_test.dag
f ./src/v2/test/claim/parse/alias_decl_parse.dag
f ./src/v2/test/claim/parse/kotlin.dag
f ./src/v2/test/claim/parse/rust.dag
f ./src/v2/test/claim/parse/parse_table_claims_test.dag
f ./src/v2/test/claim/parse/go.dag
f ./src/v2/test/claim/parse/python.dag
f ./src/v2/test/claim/parse/grammar_validation.dag
f ./src/v2/test/claim/parse/parse_binding_fidelity_support.dag
f ./src/v2/test/claim/parse/parse_binding_fidelity_test.dag
f ./src/v2/test/claim/parse/parse_token_first_empty_semantics_test.dag
f ./src/v2/test/claim/parse/lean.dag
f ./src/v2/test/claim/parse/token_stream_cursor_test.dag
f ./src/v2/test/claim/parse/swift.dag
f ./src/v2/test/claim/parse/typescript.dag
d ./src/v2/test/claim/concept_index_enumeration
f ./src/v2/test/claim/concept_index_enumeration/concept_index_enumeration_test.dag
d ./src/v2/test/compiler
d ./src/v2/test/compiler/pipeline
f ./src/v2/test/compiler/pipeline/tokenize_stage_test.dag
f ./src/v2/test/compiler/pipeline/infer_stage_test.dag
f ./src/v2/test/compiler/pipeline/stage_bridge.dag
f ./src/v2/test/compiler/pipeline/lower_stage_test.dag
f ./src/v2/test/compiler/pipeline/corpus.dag
d ./src/v2/test/manual
f ./src/v2/test/manual/ownership_movable_test.dag
f ./src/v2/test/manual/s1_stall_probe.dag
f ./src/v2/test/manual/parse_forensics_scaling_witness.dag
f ./src/v2/test/manual/parse_table_memo_scale_witness.dag
f ./src/v2/test/manual/parse_tree_content_hash_witness.dag
d ./src/v2/test/manual/long
f ./src/v2/test/manual/long/grounding_lens_whole_tree_test.dag
f ./src/v2/test/manual/tm_probe.dag
f ./src/v2/test/manual/token_stream_content_hash_witness.dag
d ./src/v2/test/lens_mock_totality
f ./src/v2/test/lens_mock_totality/llm_mock_totality_test.dag
f ./src/v2/test/lens_mock_totality/http_pilot_mock_totality_test.dag
f ./src/v2/test/lens_mock_totality/shell_mock_totality_test.dag
f ./src/v2/test/lens_mock_totality/git_mock_totality_test.dag
f ./src/v2/test/lens_mock_totality/sec_edgar_mock_totality_test.dag
f ./src/v2/test/lens_mock_totality/cron_mock_totality_test.dag
f ./src/v2/test/lens_mock_totality/filesystem_mock_totality_test.dag
f ./src/v2/test/lens_mock_totality/gcp_mock_totality_test.dag
f ./src/v2/test/lens_mock_totality/witness_template.dag
f ./src/v2/test/lens_mock_totality/github_mock_totality_test.dag
f ./src/v2/test/lens_mock_totality/diagnostic_mock_totality_test.dag
d ./src/v2/compiler
f ./src/v2/compiler/04_infer.dag
f ./src/v2/compiler/symbol_index_fill.dag
f ./src/v2/compiler/02_parse.dag
f ./src/v2/compiler/emit_module.dag
f ./src/v2/compiler/03_normalize.dag
f ./src/v2/compiler/namespace_graft.dag
d ./src/v2/compiler/v2_run_preflight
f ./src/v2/compiler/v2_run_preflight/MOVE1_COVERAGE.txt
f ./src/v2/compiler/trait_derive_completeness.dag
f ./src/v2/compiler/program_partition.dag
f ./src/v2/compiler/discovery_enumeration.dag
f ./src/v2/compiler/03_ingest.dag
f ./src/v2/compiler/06_translate.dag
f ./src/v2/compiler/emit_host.dag
f ./src/v2/compiler/normalized_tree.dag
d ./src/v2/compiler/self_host
f ./src/v2/compiler/self_host/v2_emitter_direct_rust_door_contract.dag
f ./src/v2/compiler/self_host/seed_emitter_behavioral_wet_known_red_entries.dag
f ./src/v2/compiler/self_host/frontier_probe.dag
f ./src/v2/compiler/self_host/promotion_admission.dag
f ./src/v2/compiler/self_host/wet_receipt_enrollment.dag
f ./src/v2/compiler/self_host/parity_window.dag
f ./src/v2/compiler/self_host/stage0_crate_layout.dag
f ./src/v2/compiler/self_host/direct_rust_door_fixture.dag
f ./src/v2/compiler/self_host/fixture_synthetic_emission.dag
f ./src/v2/compiler/self_host/frontier_probe_assemble_detail.dag
f ./src/v2/compiler/self_host/witness_entry_eligibility_census.dag
f ./src/v2/compiler/self_host/seed_emitter_behavioral_wet_module_bindings.dag
f ./src/v2/compiler/self_host/closure_witness_layer_roots.dag
f ./src/v2/compiler/self_host/direct_rust_door_observation.dag
f ./src/v2/compiler/self_host/witness_bulk_routing.dag
f ./src/v2/compiler/self_host/direct_rust_door_ingest_fixture.dag
f ./src/v2/compiler/self_host/native_routing_frontier.dag
f ./src/v2/compiler/self_host/frontier_probe_types.dag
f ./src/v2/compiler/self_host/emitter_producer_provenance.dag
f ./src/v2/compiler/self_host/compiler_closure_emit.dag
f ./src/v2/compiler/self_host/native_agreement_support.dag
f ./src/v2/compiler/self_host/frontier_probe_semantic_family_receipt.dag
f ./src/v2/compiler/self_host/candidate_generation.dag
f ./src/v2/compiler/self_host/generation.dag
f ./src/v2/compiler/self_host/emit_coverage_frontier.dag
f ./src/v2/compiler/self_host/parity_receipts_local.dag
f ./src/v2/compiler/03_name_resolve.dag
f ./src/v2/compiler/ingested_fixture_arrows.dag
f ./src/v2/compiler/01_tokenize.dag
f ./src/v2/compiler/parse_engine_hooks.dag
f ./src/v2/compiler/emit_produced.dag
d ./src/v2/compiler/manual
f ./src/v2/compiler/manual/retry_eagain_bash.dag
f ./src/v2/compiler/05_eval.dag
f ./src/v2/compiler/program_assembly.dag
f ./src/v2/compiler/05_emit.dag
f ./src/v2/compiler/05_emit_orchestration.dag
f ./src/v2/compiler/body_lowering_fold.dag
f ./src/v2/compiler/03_resolve.dag
